ID,카테고리,한국 트렌드 워드,직역(기준선),일본 매칭어 ★추천,읽기,표기유형,매칭유형,"우선
순위","IG 해시태그
(추정·건)","검색
노출도","거부감/
위화감","薬機法
리스크",薬機法 비고,브랜드 채택 예시,연관추천 키워드,뉘앙스/사용맥락
1,스킨케어/광택,물광피부,水分光肌,水光肌,すいこうはだ,한자,A,1,1200000,高,낮음,SAFE,"효능 단정 없음, 비유 표현 OK","TIRTIR, トリデン, MEDIHEAL","ツヤ肌, みずみずしい, 透明感",해시태그·카피 직접 사용. 가장 정착된 표현
2,스킨케어/광택,물광피부,-,ツヤ肌,つやはだ,한자,C,2,2500000,高,낮음,SAFE,-,"fwee, CLIO, rom&nd","水光肌, うるおい","범용성 최고, 검색량 가장 큼"
3,스킨케어/광택,물광피부,-,みずみずしい肌,-,혼합,C,3,450000,中,낮음,SAFE,-,-,"保湿, うるおい","본문 카피용, 자연스러움 높음"
4,스킨케어/광택,물광피부,蜂蜜光肌,-,-,-,X,9,0,低,높음,-,직역 시 위화감 큼 → 사용 금지 후보,-,-,✗ 직역 비교용 (사용 지양)
5,스킨케어/광택,글로우,-,グロウ,-,카타카나,B,1,800000,高,낮음,SAFE,제품명 직접 사용,"rom&nd, fwee, CLIO","ツヤ, 発光",외래어 정착. 제품명 핵심어
6,스킨케어/광택,글로우,-,発光肌,はっこうはだ,한자,A,2,180000,中,중간,SAFE,-,numbuzin,"ツヤ肌, 内側から",'속에서 빛나는' 뉘앙스 강조
7,스킨케어/광택,꿀광,蜂蜜ツヤ,ツヤ肌,つやはだ,한자,C,1,2500000,高,낮음,SAFE,'꿀'은 직역 안 함,fwee,"つや玉, うるツヤ","꿀=직역금지, ツヤ로 치환"
8,스킨케어/광택,꿀광,-,つや玉,つやだま,한자,D,2,95000,中,낮음,SAFE,資生堂 유래 정착어,-,"ツヤ肌, ハイライト",볼 중심 광채 뉘앙스
9,스킨케어/광택,윤광,潤光,ツヤ,つや,한자,C,1,2500000,高,낮음,SAFE,-,-,"艶, うるおい",-
10,스킨케어/광택,광채,光彩,輝き,かがやき,한자,C,1,320000,中,낮음,SAFE,-,HERA,"透明感, ツヤ",-
11,스킨케어/광택,도자기피부,陶磁器肌,陶器肌,とうきはだ,한자,A,1,900000,高,낮음,SAFE,비유 표현 OK,"numbuzin, Abib","なめらか, 毛穴レス",해시태그 정착
12,스킨케어/광택,유리알피부,ガラス玉肌,ガラス肌,がらすはだ,혼합,A,1,600000,高,낮음,SAFE,-,"TIRTIR, VT","透明感, ツヤ肌",'유리알처럼 맑고 투명' 뉘앙스
13,스킨케어/광택,우유빛피부,牛乳色肌,透明感のある肌,-,혼합,C,1,280000,中,낮음,SAFE,-,-,"トーンアップ, ミルク肌",-
14,스킨케어/광택,속광,内側光,内側から発光,-,혼합,C,1,75000,低,중간,SAFE,-,numbuzin,"ツヤ, 内側からケア",-
15,스킨케어/광택,매끄러운피부,-,なめらか肌,-,혼합,C,1,520000,高,낮음,SAFE,-,Anua,"つるん, キメ",-
16,스킨케어/광택,계란피부,卵肌,むきたまご肌,-,혼합,D,1,210000,中,낮음,SAFE,일본 고유 비유,-,"つるん, なめらか",'삶은 계란'은 ゆでたまご肌
17,스킨케어/광택,계란피부,-,ゆでたまご肌,-,혼합,D,2,60000,低,중간,SAFE,-,-,なめらか,비교 후보
18,스킨케어/광택,맑은피부,-,透明肌,とうめいはだ,한자,C,1,680000,高,낮음,SAFE,-,Abib,"クリア肌, くすみケア",-
19,스킨케어/광택,화사함,華やか,明るい印象,-,혼합,C,1,140000,中,낮음,SAFE,'밝아 보이는'으로 우회,-,"トーンアップ, 血色感",美白 단정 회피 표현
20,스킨케어/광택,생기,生気,血色感,けっしょくかん,한자,C,1,230000,中,낮음,SAFE,-,-,"イキイキ, ツヤ",-
21,스킨케어/촉감,보송함,-,さらさら,-,히라가나,C,1,310000,高,낮음,SAFE,-,-,"サラッと, 皮脂",-
22,스킨케어/촉감,촉촉함,-,うるおい,-,히라가나,C,1,1500000,高,낮음,SAFE,-,Torriden,"しっとり, 高保湿",-
23,스킨케어/촉감,쫀쫀함,-,もちもち,-,히라가나,C,1,420000,中,낮음,SAFE,-,-,"ハリ, ぷるぷる",-
24,스킨케어/촉감,탱탱함,-,ぷるぷる,-,히라가나,C,1,380000,中,낮음,SAFE,-,-,"ハリ, 弾力",-
25,스킨케어/촉감,탄력,弾力,ハリ・弾力,-,혼합,C,1,560000,高,낮음,SAFE,-,BIOHEAL BOH,"エイジングケア, もちもち",-
26,스킨케어/고민,모공,毛穴,毛穴,けあな,한자,A,1,3200000,高,낮음,SAFE,-,"COSRX, Anua","毛穴ケア, 毛穴レス",핵심 검색어
27,스킨케어/고민,모공레스,毛穴レス,毛穴レス,けあなレス,혼합,C,1,1800000,高,낮음,SAFE,"비유 OK, '없어진다' 단정은 NG","VT, numbuzin","毛穴目立たない, 陶器肌",#毛穴レス 고빈도
28,스킨케어/고민,모공레스,-,毛穴目立たない,-,혼합,C,2,240000,中,낮음,SAFE,효능 단정 회피형,-,毛穴ケア,규제 안전 표현
29,스킨케어/고민,모공축소,毛穴縮小,毛穴の引き締め,-,혼합,C,1,180000,中,중간,CAUTION,"'축소' 단정 주의, 引き締め로 완화",-,毛穴ケア,✗ 毛穴が消える류 금지
30,스킨케어/고민,블랙헤드,-,毛穴の黒ずみ,-,혼합,C,1,290000,中,낮음,SAFE,-,COSRX,"いちご鼻, 角質",-
31,스킨케어/고민,블랙헤드,-,いちご鼻,いちごばな,혼합,D,2,170000,中,낮음,SAFE,일본 고유어,-,毛穴の黒ずみ,코 모공 한정 비유
32,스킨케어/고민,각질,角質,角質,かくしつ,한자,A,1,410000,中,낮음,SAFE,-,COSRX,"ザラつき, ピーリング",-
33,스킨케어/고민,잡티,-,くすみ,-,히라가나,C,1,520000,高,낮음,SAFE,美白 단정과 분리,-,"シミ, トーンアップ",-
34,스킨케어/고민,잡티,-,シミ,-,카타카나,C,2,480000,高,중간,CAUTION,美白 효능과 결합 시 규제,-,"くすみ, 美白",의약부외품 외 효능 단정 NG
35,스킨케어/고민,칙칙함,-,くすみ,-,히라가나,C,1,520000,高,낮음,SAFE,-,-,"透明感, トーンアップ",-
36,스킨케어/고민,홍조,紅潮,赤み,あかみ,한자,C,1,160000,中,낮음,SAFE,-,Dr.G,"鎮静, 敏感肌",-
37,스킨케어/고민,다크서클,-,クマ,-,카타카나,C,1,210000,中,낮음,SAFE,-,-,目元ケア,-
38,스킨케어/고민,속건조,内側乾燥,インナードライ,-,카타카나,C,1,330000,高,낮음,SAFE,증상 표현,Torriden,"高保湿, うるおい",효능은 高保湿로 연결
39,스킨케어/고민,건조,乾燥,乾燥,かんそう,한자,A,1,1100000,高,낮음,SAFE,-,-,"保湿, うるおい",-
40,스킨케어/고민,주름,皺,小じわ,こじわ,한자,C,1,440000,中,중간,CAUTION,'乾燥による小じわを目立たなくする' 정형구만,BIOHEAL BOH,"エイジングケア, ハリ",✗ シワが消える 금지
41,스킨케어/고민,트러블,-,肌荒れ,はだあれ,한자,C,1,380000,中,낮음,SAFE,-,Dr.G,"ニキビ, 敏感肌",-
42,스킨케어/고민,여드름,-,ニキビ,-,카타카나,C,1,650000,高,중간,CAUTION,"화장품/의약부외품 구분, 治す NG",COSRX,"肌荒れ, ニキビ跡",-
43,스킨케어/고민,진정,鎮静,鎮静,ちんせい,한자,A,1,470000,中,낮음,SAFE,'肌を整える'와 병용,"Anua, Dr.G","CICA, 敏感肌",-
44,스킨케어/고민,민감성,敏感性,敏感肌,びんかんはだ,한자,A,1,720000,高,낮음,SAFE,-,Round Lab,"低刺激, 鎮静",-
45,스킨케어/고민,지성,脂性,脂性肌,しせいはだ,한자,A,1,290000,中,낮음,SAFE,-,-,"オイリー肌, テカリ",-
46,스킨케어/고민,복합성,複合性,混合肌,こんごうはだ,한자,C,1,260000,中,낮음,SAFE,-,-,"脂性肌, 乾燥肌",-
47,스킨케어/고민,번들거림,-,テカリ,-,카타카나,C,1,240000,中,낮음,SAFE,-,-,"皮脂, 崩れ防止",-
48,스킨케어/고민,피부장벽,皮膚障壁,肌バリア,-,혼합,C,1,310000,中,낮음,SAFE,-,"Round Lab, Dr.Jart","バリア機能, 敏感肌",-
49,스킨케어/효능,속보습,内側保湿,高保湿,こうほしつ,한자,C,1,640000,高,낮음,SAFE,-,"Torriden, Round Lab","うるおい, インナードライ",효능 키워드 표준
50,스킨케어/효능,보습,保湿,保湿,ほしつ,한자,A,1,1400000,高,낮음,SAFE,-,-,"高保湿, うるおい",-
51,스킨케어/효능,미백,美白,透明感ケア,-,혼합,C,1,210000,中,낮음,SAFE,화장품 안전 대체어,-,"くすみケア, トーンアップ",★ 美白 대신 권장
52,스킨케어/효능,미백,美白,美白,びはく,한자,A,2,880000,高,중간,CAUTION,의약부외품+승인 정형구만 허용,HERA,"シミ, そばかす",✗ 화장품 단독 사용 금지
53,스킨케어/효능,미백,-,ブライトニング,-,카타카나,B,3,190000,中,중간,CAUTION,"美白 동의 표현, 효능 단정 주의",-,"透明感, くすみ",-
54,스킨케어/효능,안티에이징,-,エイジングケア,-,카타카나,B,1,750000,高,낮음,CAUTION,'年齢に応じたケア'로 한정,BIOHEAL BOH,"ハリ, 小じわ",✗ 老化を防ぐ 금지
55,스킨케어/효능,리프팅,-,リフトケア,-,카타카나,C,1,170000,中,중간,CAUTION,'引き上げる' 단정 NG,BIOHEAL BOH,"ハリ, 弾力",-
56,스킨케어/효능,수분충전,水分充電,水分チャージ,-,혼합,C,1,220000,中,낮음,SAFE,-,TIRTIR,"うるおい, 保湿",-
57,스킨케어/효능,흡수,吸収,浸透,しんとう,한자,C,1,360000,中,중간,CAUTION,반드시 '角質層まで' 병기,-,"密着, うるおい",✗ 角質層 미표기 시 규제
58,스킨케어/효능,밀착,密着,密着,みっちゃく,한자,A,1,330000,中,낮음,SAFE,-,MEDIHEAL,"トナーパッド, シートマスク",-
59,스킨케어/효능,결정돈,-,キメを整える,-,혼합,C,1,280000,中,낮음,SAFE,-,-,"なめらか, 毛穴",-
60,스킨케어/효능,딥클렌징,-,ディープクレンジング,-,카타카나,B,1,150000,中,낮음,SAFE,-,-,"毛穴洗浄, 角質ケア",-
61,스킨케어/효능,각질제거,角質除去,ピーリング,-,카타카나,C,1,240000,中,낮음,SAFE,-,COSRX,"角質ケア, ザラつき",-
62,스킨케어/효능,지속력,持続力,色持ち,いろもち,한자,C,1,420000,中,낮음,SAFE,-,rom&nd,"崩れない, 長時間",메이크업 공통
63,성분,시카,-,CICA,-,카타카나,B,1,540000,高,낮음,SAFE,-,"Anua, Dr.G","鎮静, ツボクサ",외래어 정착
64,성분,센텔라/병풀,-,ツボクサ,-,카타카나,C,2,120000,中,낮음,SAFE,CICA의 성분명,SKIN1004,"CICA, 鎮静",성분 표기용
65,성분,히알루론산,-,ヒアルロン酸,-,혼합,A,1,980000,高,낮음,SAFE,-,-,"保湿, うるおい",-
66,성분,콜라겐,-,コラーゲン,-,카타카나,B,1,1100000,高,낮음,SAFE,'補う'까지만,VT,"ハリ, 弾力",✗ 体内コラーゲン増加 단정 NG
67,성분,나이아신아마이드,-,ナイアシンアミド,-,카타카나,B,1,360000,高,중간,CAUTION,"美白 유효성분, 정형구 필요",numbuzin,"美白, シワ改善",의약부외품 한정 효능
68,성분,레티놀,-,レチノール,-,카타카나,B,1,480000,高,중간,CAUTION,シワ改善은 의약부외품 한정,-,"エイジングケア, ハリ",-
69,성분,비타민C,-,ビタミンC,-,혼합,B,1,920000,高,낮음,SAFE,-,Goodal,"透明感, くすみ",-
70,성분,펩타이드,-,ペプチド,-,카타카나,B,1,340000,中,낮음,SAFE,-,BIOHEAL BOH,"ハリ, エイジングケア",-
71,성분,세라마이드,-,セラミド,-,카타카나,B,1,520000,高,낮음,SAFE,-,Dr.Jart,"バリア, 保湿",-
72,성분,PDRN,-,PDRN,-,영문,B,1,310000,高,중간,CAUTION,"효능 단정 주의, 화장품 범위 내","MEDIHEAL, Rejuran","ハリ, トナーパッド",최신 트렌드 성분
73,성분,엑소좀,-,エクソソーム,-,카타카나,B,1,180000,中,중간,CAUTION,효능 표현 신중,-,"ハリ, ツヤ",-
74,성분,어성초,魚腥草,ドクダミ,-,카타카나,C,1,260000,中,낮음,SAFE,-,Anua,"鎮静, 毛穴",Anua 대표 성분
75,성분,달팽이,-,カタツムリ,-,카타카나,C,1,210000,中,중간,SAFE,-,COSRX,"ムチン, 保湿",スネイル 병용
76,성분,마데카소사이드,-,マデカッソシド,-,카타카나,B,1,90000,低,낮음,SAFE,-,Dr.G,"CICA, 鎮静",-
77,성분,판테놀,-,パンテノール,-,카타카나,B,1,130000,中,낮음,SAFE,-,-,"保湿, 鎮静",-
78,성분,토너패드,-,トナーパッド,-,카타카나,B,1,470000,高,낮음,SAFE,-,"MEDIHEAL, Anua","ふきとり, 角質ケア",-
79,성분,앰플,-,アンプル,-,카타카나,B,1,290000,中,낮음,SAFE,-,-,"美容液, セラム",-
80,성분,세럼,-,美容液,びようえき,한자,C,1,1300000,高,낮음,SAFE,セラム보다 검색량 큼,Torriden,"アンプル, エッセンス",일본은 美容液가 주류 표기
81,성분,세럼,-,セラム,-,카타카나,B,2,240000,中,낮음,SAFE,-,-,美容液,제품명용
82,성분,에센스,-,エッセンス,-,카타카나,B,1,330000,中,낮음,SAFE,-,-,美容液,-
83,메이크업/베이스,쿠션,-,クッションファンデ,-,혼합,B,1,1600000,高,낮음,SAFE,-,"TIRTIR, CLIO","ツヤ, カバー力",핵심 카테고리
84,메이크업/베이스,광쿠션,-,グロウクッション,-,혼합,B,1,210000,中,낮음,SAFE,-,CLIO,"ツヤ肌, 水光",-
85,메이크업/베이스,광쿠션,-,ツヤクッション,-,혼합,C,2,180000,中,낮음,SAFE,-,TIRTIR,"水光肌, グロウ",-
86,메이크업/베이스,무광쿠션,-,マットクッション,-,혼합,B,1,95000,低,낮음,SAFE,-,-,"セミマット, 皮脂崩れ",-
87,메이크업/베이스,톤업크림,-,トーンアップクリーム,-,혼합,B,1,280000,中,낮음,SAFE,-,numbuzin,"トーンアップ, 化粧下地",-
88,메이크업/베이스,프라이머,-,化粧下地,けしょうしたじ,한자,C,1,640000,高,낮음,SAFE,プライマー보다 검색 큼,-,"プライマー, 毛穴カバー",일본은 化粧下地 주류
89,메이크업/베이스,파데,-,ファンデ,-,카타카나,B,1,1900000,高,낮음,SAFE,-,-,"カバー力, ツヤ肌",-
90,메이크업/베이스,컨실러,-,コンシーラー,-,카타카나,B,1,720000,高,낮음,SAFE,-,TIRTIR,"カバー力, クマ",-
91,메이크업/베이스,커버력,-,カバー力,カバーりょく,혼합,C,1,540000,高,낮음,SAFE,-,CLIO,"密着, シミ隠し",-
92,메이크업/베이스,무피지,無皮脂,皮脂崩れ防止,-,혼합,C,1,230000,中,낮음,SAFE,-,-,"テカリ, 崩れない",-
93,메이크업/베이스,물광메이크,水光メイク,水光メイク,すいこうメイク,혼합,A,1,340000,高,낮음,SAFE,-,TIRTIR,"ツヤ肌メイク, グロウ",-
94,메이크업/베이스,세미매트,-,セミマット,-,카타카나,B,1,160000,中,낮음,SAFE,-,-,"マット, 皮脂崩れ",-
95,메이크업/베이스,13시간지속,13時間持続,崩れない,くずれない,한자,C,1,380000,高,낮음,SAFE,구체 시간보다 '崩れない' 권장,CLIO,"長時間キープ, 色持ち",-
96,메이크업/포인트,틴트,-,ティント,-,카타카나,B,1,1100000,高,낮음,SAFE,-,rom&nd,"リップ, 色持ち",-
97,메이크업/포인트,물틴트,-,ウォーターティント,-,혼합,B,1,260000,中,낮음,SAFE,-,"rom&nd, fwee","ティント, ツヤ",-
98,메이크업/포인트,벨벳틴트,-,ベルベットティント,-,혼합,B,1,180000,中,낮음,SAFE,-,rom&nd,マットリップ,-
99,메이크업/포인트,글로우틴트,-,グロウティント,-,혼합,B,1,150000,中,낮음,SAFE,-,fwee,"ツヤリップ, グロウ",-
100,메이크업/포인트,블러셔,-,チーク,-,카타카나,C,1,820000,高,낮음,SAFE,-,rom&nd,"血色感, ツヤ",-
101,메이크업/포인트,음영,陰影,シェーディング,-,카타카나,B,1,290000,中,낮음,SAFE,-,CLIO,"小顔, ハイライト",-
102,메이크업/포인트,하이라이터,-,ハイライター,-,카타카나,B,1,310000,中,낮음,SAFE,-,hince,"ツヤ, つや玉",-
103,메이크업/포인트,발색,発色,発色,はっしょく,한자,A,1,440000,中,낮음,SAFE,-,rom&nd,"ティント, 色持ち",-
104,메이크업/포인트,데일리,-,普段使い,ふだんづかい,한자,C,1,360000,中,낮음,SAFE,デイリー보다 자연,-,"ナチュラル, デイリー",-
105,메이크업/포인트,누드톤,-,ヌーディーカラー,-,카타카나,B,1,170000,中,낮음,SAFE,-,rom&nd,"MLBB, ベージュ",-
106,메이크업/포인트,글리터,-,ラメ,-,카타카나,C,1,380000,中,낮음,SAFE,グリッター보다 자연,CLIO,"アイシャドウ, きらめき",-
107,메이크업/포인트,촉촉립,-,うるツヤリップ,-,혼합,C,1,120000,中,낮음,SAFE,-,-,"ツヤ, ティント",-
108,메이크업/포인트,번짐방지,滲み防止,落ちにくい,おちにくい,한자,C,1,290000,中,낮음,SAFE,-,rom&nd,"色持ち, にじみにくい",-
109,헤어/디바이스,헤어드라이어,-,ヘアドライヤー,-,카타카나,B,1,520000,高,낮음,SAFE,-,GlowU,"速乾, マイナスイオン",-
