ID,카테고리,한국 트렌드 워드,직역(기준선),일본 매칭어 ★추천,읽기,표기유형,매칭유형,"우선
110,헤어/디바이스,고데기,-,ヘアアイロン,-,혼합,C,1,610000,高,낮음,SAFE,コテ 병용,GlowU,"巻き髪, カール",-
111,헤어/디바이스,매직기,-,ストレートアイロン,-,혼합,C,1,330000,中,낮음,SAFE,-,GlowU,"ストレート, ツヤ髪",-
112,헤어/디바이스,컬링,-,巻き髪,まきがみ,한자,C,1,470000,中,낮음,SAFE,-,GlowU,"カール, ヘアアイロン",-
113,헤어/디바이스,손상모,損傷毛,ダメージヘア,-,혼합,C,1,280000,中,낮음,SAFE,-,-,"ヘアケア, 補修",-
114,헤어/디바이스,윤기머릿결,-,ツヤ髪,つやがみ,한자,C,1,240000,中,낮음,SAFE,-,GlowU,"ヘアケア, うるおい",-
115,헤어/디바이스,두피케어,頭皮ケア,スカルプケア,-,카타카나,C,1,190000,中,낮음,SAFE,頭皮ケア 병용,-,"ボリューム, 頭皮",-
116,헤어/디바이스,마이너스이온,-,マイナスイオン,-,혼합,B,1,210000,中,낮음,SAFE,-,GlowU,"速乾, ツヤ髪",-
117,헤어/디바이스,속건조(헤어),-,速乾,そっかん,한자,C,1,150000,中,낮음,SAFE,피부 속건조와 구분,GlowU,ヘアドライヤー,빠르게 마름 뉘앙스
118,헤어/디바이스,헤어에센스,-,ヘアオイル,-,혼합,C,1,330000,中,낮음,SAFE,-,-,"ツヤ髪, 補修",-
119,바디/향,바디로션,-,ボディローション,-,카타카나,B,1,290000,中,낮음,SAFE,-,-,"保湿, うるおい",-
120,바디/향,핸드크림,-,ハンドクリーム,-,카타카나,B,1,420000,中,낮음,SAFE,-,-,"保湿, 香り",-
121,바디/향,향수,香水,フレグランス,-,카타카나,C,1,560000,高,낮음,SAFE,香水 병용,-,"香り, ほのか",-
122,바디/향,은은한향,-,ほのかな香り,-,혼합,C,1,180000,中,낮음,SAFE,-,-,フレグランス,-
123,펨케어/이너,이너뷰티,-,インナービューティー,-,카타카나,B,1,310000,中,낮음,CAUTION,효능 단정 주의,iHEAL,"インナーケア, 美容",-
124,펨케어/이너,여성청결제,女性清潔剤,デリケートゾーンケア,-,혼합,D,1,160000,中,낮음,SAFE,'洗浄/治療' 효능 단정 금지,iHEAL,"フェムケア, 弱酸性",★ iHEAL 표준 표기
125,펨케어/이너,여성청결제,女性清潔剤,フェムケア,-,카타카나,B,2,150000,中,낮음,SAFE,상위 카테고리어,iHEAL,"デリケートゾーン, フェムテック",-
126,펨케어/이너,여성청결제,膣洗浄,膣ケア,ちつケア,혼합,D,3,28000,低,높음,CAUTION,직접적 표현 → 거부감·규제 리스크,-,デリケートゾーン,"✗ 직역형, 사용 지양"
127,펨케어/이너,질건강,膣健康,デリケートゾーンケア,-,혼합,D,1,160000,中,낮음,CAUTION,효능 단정 금지,iHEAL,"弱酸性, 低刺激",-
128,펨케어/이너,펨케어,-,フェムケア,-,카타카나,B,1,150000,中,낮음,SAFE,2020년 이후 정착,iHEAL,"フェムテック, デリケートゾーン",-
129,펨케어/이너,펨테크,-,フェムテック,-,카타카나,B,1,140000,中,낮음,SAFE,-,iHEAL,フェムケア,-
130,펨케어/이너,약산성,弱酸性,弱酸性,じゃくさんせい,한자,A,1,380000,中,낮음,SAFE,-,"iHEAL, Round Lab","低刺激, 敏感肌",-
131,펨케어/이너,저자극,低刺激,低刺激,ていしげき,한자,A,1,440000,中,낮음,SAFE,-,"iHEAL, Round Lab","敏感肌, 弱酸性",-
132,펨케어/이너,유산균,乳酸菌,乳酸菌,にゅうさんきん,한자,A,1,680000,高,낮음,CAUTION,식품/화장품 범위별 효능 제한,iHEAL,"プロバイオティクス, 腸活",-
133,펨케어/이너,프로바이오틱스,-,プロバイオティクス,-,카타카나,B,1,220000,中,낮음,CAUTION,-,iHEAL,"乳酸菌, 腸活",-
134,펨케어/이너,이너케어,-,内側からケア,-,혼합,D,1,130000,中,낮음,CAUTION,효능 단정 금지,iHEAL,"インナーケア, 体の中から",-
135,펨케어/이너,디톡스,-,デトックス,-,카타카나,B,1,260000,中,중간,CAUTION,의료적 효능 표현 주의,-,"スッキリ, 巡り",-
136,펨케어/이너,장건강,腸健康,腸活,ちょうかつ,한자,D,1,490000,中,낮음,CAUTION,식품 표현 한정,iHEAL,"乳酸菌, 食物繊維",일본 정착어
137,펨케어/이너,여성호르몬,女性ホルモン,女性のリズム,-,혼합,D,1,85000,低,낮음,CAUTION,호르몬 직접 효능 표현 금지,iHEAL,"ゆらぎ, コンディション",우회 표현 필수
138,펨케어/이너,면역,免疫,免疫,めんえき,한자,A,1,540000,中,중간,CAUTION,식품/화장품 효능 단정 금지,-,"健康, サポート",✗ 免疫力アップ 단정 NG
139,다이어트/프로틴,다이어트,-,ダイエット,-,카타카나,B,1,2100000,高,낮음,CAUTION,'痩せる' 단정 금지,Mileat,"低カロリー, 置き換え",-
140,다이어트/프로틴,프로틴,-,プロテイン,-,카타카나,B,1,1800000,高,낮음,SAFE,-,Mileat,"タンパク質, 植物性",-
141,다이어트/프로틴,식물성단백질,植物性蛋白質,植物性タンパク質,-,혼합,C,1,310000,中,낮음,SAFE,-,Mileat,"プロテイン, ヴィーガン",Mileat 리포지셔닝 핵심
142,다이어트/프로틴,단백질보충,蛋白質補充,タンパク質補給,-,혼합,C,1,240000,中,낮음,SAFE,-,Mileat,"プロテイン, 運動前後",-
143,다이어트/프로틴,포만감,飽満感,腹持ち,はらもち,한자,D,1,290000,中,낮음,SAFE,満足感 병용,Mileat,"置き換え, 低カロリー",-
144,다이어트/프로틴,저칼로리,低カロリー,低カロリー,ていカロリー,혼합,A,1,820000,高,낮음,SAFE,-,Mileat,"ダイエット, ヘルシー",-
145,다이어트/프로틴,제로슈가,-,砂糖不使用,さとうふしよう,한자,C,1,330000,中,낮음,CAUTION,'シュガーレス' 표기 규정 준수,Mileat,"低カロリー, ヘルシー",-
146,다이어트/프로틴,식이섬유,食物繊維,食物繊維,しょくもつせんい,한자,A,1,470000,中,낮음,SAFE,-,Mileat,"腸活, ヘルシー",-
147,다이어트/프로틴,데일리프로틴,-,デイリープロテイン,-,혼합,B,1,90000,低,낮음,SAFE,-,Mileat,"プロテイン, 健康習慣",Mileat 슬로건 직결
148,다이어트/프로틴,식사대용,食事代用,置き換え,おきかえ,한자,D,1,520000,高,중간,CAUTION,영양 균형 표현 주의,Mileat,"ダイエット, 腹持ち",일본 정착어
149,다이어트/프로틴,건강루틴,健康ルーティン,健康習慣,けんこうしゅうかん,한자,C,1,210000,中,낮음,SAFE,-,Mileat,"デイリールーティン, 習慣",Mileat 'daily protein routine'
150,다이어트/프로틴,무첨가,無添加,無添加,むてんか,한자,A,1,640000,高,중간,CAUTION,무엇이 무첨가인지 명시 필요,Mileat,"ヘルシー, 安心",✗ 막연한 無添加 표기 주의
151,다이어트/프로틴,비건,-,ヴィーガン,-,카타카나,B,1,560000,高,낮음,SAFE,ビーガン 병용,Mileat,"植物性, プラントベース",-
152,다이어트/프로틴,글루텐프리,-,グルテンフリー,-,카타카나,B,1,290000,中,낮음,SAFE,-,Mileat,"ヘルシー, 無添加",-
153,다이어트/프로틴,단백질바,蛋白質バー,プロテインバー,-,혼합,B,1,410000,中,낮음,SAFE,-,Mileat,"プロテイン, おやつ",-
154,다이어트/프로틴,셰이크,-,シェイク,-,카타카나,B,1,330000,中,낮음,SAFE,-,Mileat,"プロテイン, 置き換え",-
155,커머스,메가할인,メガ割引,メガ割,メガわり,혼합,D,1,1300000,高,낮음,SAFE,Qoo10 고유 핵심어,-,"Qoo10, クーポン",★ Qoo10 진출 필수어
156,커머스,한정,限定,限定,げんてい,한자,A,1,2200000,高,낮음,SAFE,-,-,"新作, 数量限定",-
157,커머스,신상,新商品,新作,しんさく,한자,C,1,1400000,高,낮음,SAFE,-,-,"新商品, 限定",-
158,커머스,품절대란,品切れ大乱,完売,かんばい,한자,C,1,380000,中,낮음,SAFE,売り切れ続出 병용,-,"人気, 再入荷",-
159,커머스,베스트셀러,-,人気No.1,にんきナンバーワン,혼합,C,1,720000,高,중간,CAUTION,No.1은 근거·기간 명시 필요,-,"ベストセラー, ランキング",✗ 근거 없는 No.1 표기 규제
160,커머스,랭킹1위,ランキング1位,ランキング1位,ランキングいちい,혼합,A,1,640000,高,중간,CAUTION,집계 출처·기간 명시 필요,-,"オリヤン1位, 人気",와사비텐 연계 핵심
161,커머스,입소문,口コミ,口コミ,くちコミ,한자,C,1,1900000,高,낮음,SAFE,-,-,"レビュー, 話題",-
162,커머스,가성비,-,コスパ,-,카타카나,D,1,980000,高,낮음,SAFE,-,-,"プチプラ, お得",-
163,커머스,필수템,必須アイテム,マストバイ,-,카타카나,D,1,260000,中,낮음,SAFE,-,-,"必需品, デイリー",-
164,커머스,선물용,-,ギフト,-,카타카나,C,1,840000,高,낮음,SAFE,プレゼント 병용,-,"プレゼント, ラッピング",LINE GIFT 연계
165,커머스,정품,正品,正規品,せいきひん,한자,C,1,520000,中,낮음,SAFE,-,-,"公式, 安心",-
166,커머스,재구매,再購買,リピート,-,카타카나,D,1,440000,中,낮음,SAFE,リピ買い 병용,-,"口コミ, 愛用",-
167,커머스,올영1위,オリヤン1位,オリーブヤング1位,-,혼합,D,1,290000,中,낮음,CAUTION,집계 기간 명시 필요,-,"ランキング, 韓国コスメ",オリヤン=올리브영
168,커머스,대용량,大容量,大容量,だいようりょう,한자,A,1,360000,中,낮음,SAFE,-,-,"コスパ, お得",-
169,커머스,미니사이즈,-,お試しサイズ,おためしサイズ,혼합,C,1,180000,中,낮음,SAFE,ミニサイズ 병용,-,"トライアル, セット",-
170,커머스,세트,セット,セット,-,카타카나,B,1,920000,高,낮음,SAFE,-,-,"ギフト, お得",-
171,커머스,공식,公式,公式,こうしき,한자,A,1,1100000,高,낮음,SAFE,-,-,"正規品, 安心",-
172,스킨케어/촉감,속당김,-,つっぱり感,-,혼합,C,1,140000,中,낮음,SAFE,-,-,"乾燥, 保湿",'乾燥でつっぱる' 맥락
173,스킨케어/촉감,피부결,-,キメ,-,카타카나,C,1,360000,中,낮음,SAFE,-,-,"なめらか, 整える",-
174,스킨케어/고민,여드름흔적,-,ニキビ跡,ニキビあと,혼합,C,1,330000,中,중간,CAUTION,'消える' 단정 NG,COSRX,"ニキビ, くすみ",-
175,스킨케어/고민,좁쌀,-,ポツポツ,-,히라가나,C,1,90000,低,낮음,SAFE,-,-,"ザラつき, 角質",-
176,스킨케어/제형,수분크림,水分クリーム,水分クリーム,すいぶんクリーム,혼합,A,1,290000,中,낮음,SAFE,-,Torriden,"ジェルクリーム, 高保湿",-
177,스킨케어/제형,수면팩,睡眠パック,スリーピングパック,-,혼합,C,1,210000,中,낮음,SAFE,寝る前パック 병용,Laneige,"ナイトケア, 保湿",-
178,스킨케어/제형,클렌징오일,-,クレンジングオイル,-,카타카나,B,1,340000,中,낮음,SAFE,-,-,"毛穴, メイク落とし",-
179,스킨케어/제형,클렌징밤,-,クレンジングバーム,-,카타카나,B,1,260000,中,낮음,SAFE,-,Banila Co,"毛穴, メイク落とし",-
180,스킨케어/제형,미스트,-,フェイスミスト,-,혼합,B,1,170000,中,낮음,SAFE,-,-,"保湿, うるおい",-
181,스킨케어/제형,멀티밤,-,マルチバーム,-,카타카나,B,1,80000,低,낮음,SAFE,-,-,"保湿, スティック",-
182,스킨케어/제형,각질패드,角質パッド,角質ケアパッド,-,혼합,C,1,150000,中,낮음,SAFE,-,COSRX,"トナーパッド, ピーリング",-
183,스킨케어/선케어,선크림,日焼け止め,日焼け止め,ひやけどめ,한자,C,1,1500000,高,낮음,SAFE,サンクリーム보다 압도적,Round Lab,"UVケア, SPF",일본은 日焼け止め 주류
184,스킨케어/선케어,톤업선크림,-,トーンアップ日焼け止め,-,혼합,C,1,310000,中,낮음,SAFE,-,numbuzin,"UVケア, トーンアップ",-
185,스킨케어/선케어,무기자차,無機紫外線遮断,ノンケミカル,-,혼합,C,1,180000,中,낮음,SAFE,-,-,"紫外線吸収剤不使用, 敏感肌",-
186,스킨케어/선케어,백탁없는,白濁無し,白浮きしない,しろうきしない,혼합,D,1,220000,中,낮음,SAFE,-,-,"日焼け止め, トーンアップ",일본 고유 표현
187,스킨케어/선케어,속건조없는선크림,-,乾燥しない日焼け止め,-,혼합,C,1,95000,低,낮음,SAFE,-,-,"保湿, UVケア",-
188,메이크업/포인트,마스카라,-,マスカラ,-,카타카나,B,1,680000,高,낮음,SAFE,-,-,"まつげ, カール",-
189,메이크업/포인트,아이라이너,-,アイライナー,-,카타카나,B,1,520000,高,낮음,SAFE,-,-,"目元, にじみにくい",-
190,메이크업/포인트,눈썹,眉,アイブロウ,-,카타카나,C,1,440000,中,낮음,SAFE,眉メイク 병용,-,"眉, ナチュラル",-
191,메이크업/포인트,립글로스,-,リップグロス,-,카타카나,B,1,490000,中,낮음,SAFE,-,rom&nd,"ツヤ, うるツヤ",-
192,메이크업/포인트,속눈썹,-,まつげ,-,히라가나,C,1,360000,中,낮음,SAFE,-,-,"マスカラ, カール",-
193,메이크업/룩,한국메이크,韓国メイク,韓国メイク,かんこくメイク,혼합,A,1,1200000,高,낮음,SAFE,オルチャンメイク 병용,-,"水光肌, ツヤ",핵심 태그
194,메이크업/룩,데일리룩,-,デイリーメイク,-,혼합,C,1,280000,中,낮음,SAFE,-,-,"ナチュラル, 普段使い",-
195,메이크업/룩,꾸안꾸,-,ナチュラルメイク,-,혼합,D,1,310000,中,낮음,SAFE,'手抜きに見えない自然さ',-,"すっぴん風, デイリー",꾸민듯 안꾸민 → 의역
196,펨케어/이너,비타민,-,ビタミン,-,카타카나,B,1,720000,高,낮음,CAUTION,효능 단정 주의,-,"サプリ, 健康",-
197,펨케어/이너,영양제,栄養剤,サプリメント,-,카타카나,C,1,640000,高,낮음,CAUTION,의약품 효능 표현 금지,-,"サプリ, インナーケア",-
198,펨케어/이너,콜라겐젤리,-,コラーゲンゼリー,-,혼합,B,1,150000,中,낮음,CAUTION,효능 단정 주의,iHEAL,"コラーゲン, インナービューティー",-
199,펨케어/이너,부기케어,浮腫ケア,むくみケア,-,혼합,C,1,200000,中,중간,CAUTION,의료 효능 표현 주의,-,"スッキリ, 巡り",-
200,펨케어/이너,수면,睡眠,睡眠サポート,-,혼합,C,1,170000,中,중간,CAUTION,의약 효능 단정 금지,-,"リラックス, 休息",-
201,펨케어/이너,속편한,-,スッキリ,-,히라가나,D,1,260000,中,낮음,SAFE,-,iHEAL,"巡り, 腸活",-
202,다이어트/프로틴,운동전후,運動前後,運動前後,うんどうぜんご,한자,A,1,140000,中,낮음,SAFE,-,Mileat,"プロテイン, 筋力",-
203,다이어트/프로틴,근력,筋力,筋力,きんりょく,한자,A,1,180000,中,중간,CAUTION,효능 단정 주의,Mileat,"プロテイン, トレーニング",-
204,다이어트/프로틴,클린이팅,-,クリーンイーティング,-,카타카나,B,1,70000,低,낮음,SAFE,-,Mileat,"ヘルシー, 無添加",-
205,다이어트/프로틴,다이어트보조,ダイエット補助,ダイエットサポート,-,혼합,C,1,210000,中,중간,CAUTION,'痩せる' 단정 금지,Mileat,"低カロリー, 置き換え",-
206,다이어트/프로틴,무설탕,無糖,無糖,むとう,한자,A,1,380000,中,중간,CAUTION,표기 기준 준수,Mileat,"砂糖不使用, ヘルシー",-
207,다이어트/프로틴,헬시,-,ヘルシー,-,카타카나,B,1,520000,高,낮음,SAFE,-,Mileat,"低カロリー, ダイエット",-
208,커머스,무료배송,無料配送,送料無料,そうりょうむりょう,한자,C,1,1400000,高,낮음,SAFE,-,-,"お得, ポイント",-
209,커머스,당일발송,当日発送,即日発送,そくじつはっそう,한자,C,1,290000,中,낮음,SAFE,-,-,"あす楽, 発送",-
210,커머스,리뉴얼,-,リニューアル,-,카타카나,B,1,330000,中,낮음,SAFE,-,-,"新作, 改良",-
211,커머스,사은품,謝恩品,おまけ,-,히라가나,D,1,240000,中,낮음,SAFE,ノベルティ 병용,-,"プレゼント, 特典",-
212,커머스,예약판매,予約販売,予約販売,よやくはんばい,한자,A,1,210000,中,낮음,SAFE,-,-,"先行発売, 限定",-
213,커머스,입점,入店,取り扱い開始,-,혼합,C,1,90000,低,낮음,SAFE,-,-,"新規, 公式",-
214,커머스,체험단,体験団,モニター募集,-,혼합,C,1,160000,中,낮음,SAFE,-,-,"口コミ, PR",와사비텐 인플루언서 연계
215,커머스,협찬,協賛,PR提供,-,혼합,C,1,310000,中,중간,CAUTION,#PR 표기 의무(스텔스마케팅 규제),-,"タイアップ, 提供",✗ PR 미표기 시 위반
216,커머스,재입고,再入庫,再入荷,さいにゅうか,한자,C,1,440000,中,낮음,SAFE,-,-,"完売, 人気",-
217,커머스,한정세트,限定セット,限定セット,げんていセット,혼합,A,1,260000,中,낮음,SAFE,-,-,"ギフト, 数量限定",-
218,커머스,베스트템,ベストアイテム,ベスコス,-,카타카나,D,1,180000,中,낮음,SAFE,'ベストコスメ' 약어,-,"殿堂入り, 人気",일본 뷰티 정착어
219,커머스,온라인단독,オンライン単独,オンライン限定,-,혼합,C,1,150000,中,낮음,SAFE,-,-,"限定, 公式",-
